🔍 目录结构分析器
============================================================
⏰ 分析时间: 2026-03-16 14:16:46

📁 目录分析: /volume/data/xyma/jsonl/training/tbi/data
============================================================
📊 统计信息:
   总文件数: 75
   总目录数: 3
   总大小: 1.35 GB

🌳 目录结构:
data/ (1.35 GB, 4项)
│   ├── GSM7068154_MUC13729_matrix.mtx.gz (36.21 MB)
│   ├── GSM7068155_MUC13730_barcodes.tsv.gz (31.54 KB)
│   ├── GSM7068155_MUC13730_features.tsv.gz (245.23 KB)
│   ├── GSM7068155_MUC13730_matrix.mtx.gz (36.24 MB)
│   ├── GSM7068156_MUC13731_barcodes.tsv.gz (26.49 KB)
│   ├── GSM7068156_MUC13731_features.tsv.gz (245.23 KB)
│   ├── GSM7068156_MUC13731_matrix.mtx.gz (25.57 MB)
│   ├── GSM7068157_MUC13732_barcodes.tsv.gz (29.03 KB)
│   ├── GSM7068157_MUC13732_features.tsv.gz (245.23 KB)
│   ├── GSM7068157_MUC13732_matrix.mtx.gz (28.69 MB)
│   ├── GSM7068158_MUC18415_barcodes.tsv.gz (41.55 KB)
│   ├── GSM7068158_MUC18415_features.tsv.gz (245.23 KB)
│   ├── GSM7068158_MUC18415_matrix.mtx.gz (63.73 MB)
│   ├── GSM7068159_MUC29190_barcodes.tsv.gz (38.66 KB)
│   ├── GSM7068159_MUC29190_features.tsv.gz (245.23 KB)
│   ├── GSM7068159_MUC29190_matrix.mtx.gz (51.70 MB)
│   ├── GSM7068160_21L008532_barcodes.tsv.gz (49.67 KB)
│   ├── GSM7068160_21L008532_features.tsv.gz (245.23 KB)
│   ├── GSM7068160_21L008532_matrix.mtx.gz (107.86 MB)
│   ├── GSM7068161_21L008533_barcodes.tsv.gz (49.60 KB)
│   ├── GSM7068161_21L008533_features.tsv.gz (245.23 KB)
│   └── GSM7068161_21L008533_matrix.mtx.gz (106.66 MB)
└── 0_directory_analysis.txt (0 B)

============================================================
✅ 分析完成!结果已保存到: /volume/data/xyma/jsonl/training/tbi/data/0_directory_analysis.txt
